This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.8.26)  9 SEP 2022 08:56
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**lab_GEGEMULLE.tex
(./lab_GEGEMULLE.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-23>
(d:/texlive/2022/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(d:/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(d:/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(d:/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(d:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\T2A/cmr/m/n/14.4 щие дан-ные, ко-то-рые мы
 []


Underfull \hbox (badness 1755) in paragraph at lines 144--162
\T2A/cmr/m/n/14.4 ное от-кло-не-ние по фор-му-
 []


Underfull \hbox (badness 1077) in paragraph at lines 144--162
\T2A/cmr/m/n/14.4 ле $\OML/cmm/m/it/14.4 ^^[ \OT1/cmr/m/n/14.4 = []$ \T2A/cmr/m
/n/14.4 и срав-ни-ва-
 []


Underfull \hbox (badness 1874) in paragraph at lines 144--162
\T2A/cmr/m/n/14.4 ем с ре-аль-ным по гра-фи-
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--162

 []


Underfull \hbox (badness 10000) in paragraph at lines 144--162

 []


Underfull \hbox (badness 10000) in paragraph at lines 144--162

 []


Underfull \hbox (badness 10000) in paragraph at lines 144--162

 []


Underfull \hbox (badness 10000) in paragraph at lines 144--162

 []


Underfull \hbox (badness 10000) in paragraph at lines 144--162

 []


Underfull \hbox (badness 10000) in paragraph at lines 144--162

 []


Underfull \hbox (badness 10000) in paragraph at lines 144--162

 []


Underfull \hbox (badness 10000) in paragraph at lines 144--162

 []


Underfull \hbox (badness 10000) in paragraph at lines 144--162

 []


Underfull \hbox (badness 10000) in paragraph at lines 144--162

 []

[4 <./3.jpg> <./4.jpg>]
<5.jpg, id=28, 621.07031pt x 479.54156pt>
File: 5.jpg Graphic file (type jpg)
<use 5.jpg>
Package pdftex.def Info: 5.jpg  used on input line 163.
(pdftex.def)             Requested size: 199.16353pt x 142.26111pt.
<7.jpg, id=29, 1284.8pt x 893.3375pt>
File: 7.jpg Graphic file (type jpg)
<use 7.jpg>
Package pdftex.def Info: 7.jpg  used on input line 164.
(pdftex.def)             Requested size: 199.16154pt x 142.25536pt.

Underfull \hbox (badness 10000) in paragraph at lines 193--195

 []

[5 <./5.jpg> <./7.jpg>] (./lab_GEGEMULLE.aux) ) 
Here is how much of TeX's memory you used:
 6413 strings out of 477529
 103308 string characters out of 5829600
 419085 words of memory out of 5000000
 25261 multiletter control sequences out of 15000+600000
 475901 words of font info for 45 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 55i,6n,62p,861b,204s stack positions out of 10000i,1000n,20000p,200000b,200000s
{d:/texlive/2022/texmf-dist/font
s/enc/dvips/cm-super/cm-super-ts1.enc}{d:/texlive/2022/texmf-dist/fonts/enc/dvi
ps/cm-super/cm-super-t2a.enc}<d:/texlive/2022/texmf-dist/fonts/type1/public/ams
fonts/cm/cmmi12.pfb><d:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/
cmr10.pfb><d:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb>
<d:/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><d:/texli
ve/2022/texmf-dist/fonts/type1/public/cm-super/sfbi1440.pfb><d:/texlive/2022/te
xmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><d:/texlive/2022/texmf-dist/f
onts/type1/public/cm-super/sfrm1440.pfb><d:/texlive/2022/texmf-dist/fonts/type1
/public/cm-super/sfti1440.pfb>
Output written on lab_GEGEMULLE.pdf (5 pages, 890382 bytes).
PDF statistics:
 71 PDF objects out of 1000 (max. 8388607)
 40 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 31 words of extra memory for PDF output out of 10000 (max. 10000000)

